,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,23.0,6.0,0.5862068763376939,0.05160142339572701,7.025,31.672597864768683,15.479039145907473,7.025,178.0,562.0,2.1868327402135233,0.0,6.50355871886121
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,43.0,23.0,0.30303029843893486,0.08718626144361127,9.231707317073171,49.9339498018494,23.66626284756903,9.231707317073171,378.0,757.0,2.6446499339498017,0.0,7.701453104359313
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,32.0,19.0,0.2549019557862362,0.080314960503441,11.140350877192983,59.37007874015748,28.204171846940188,11.140350877192983,377.0,635.0,2.941732283464567,0.0,8.403149606299213
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,29.0,61.0,-0.35555555160493835,0.14610389586671446,11.846153846153847,55.68181818181818,27.011188811188813,11.846153846153847,343.0,616.0,2.8068181818181817,0.0,8.188311688311689
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,15.0,7.0,0.36363634710743875,0.06179775263539957,8.682926829268293,46.91011235955056,22.23721567552754,8.682926829268293,167.0,356.0,2.5224719101123596,0.0,7.837078651685394
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,72.0,24.0,0.49999999479166674,0.08913649016793268,11.835164835164836,53.48189415041783,26.126823594233066,11.835164835164836,576.0,1077.0,2.711234911792015,0.0,8.113277623026926
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,28.0,55.0,-0.32530120089998554,0.11495844859424037,9.5,43.62880886426593,21.251523545706373,9.5,315.0,722.0,2.4598337950138505,0.0,7.094182825484765
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28.0,7.0,0.5999999828571434,0.07216494830481454,10.104166666666666,60.824742268041234,28.371563573883165,10.104166666666666,295.0,485.0,2.936082474226804,0.0,8.364948453608248
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,29.0,38.0,-0.1343283562040544,0.11037891250349438,10.46551724137931,58.81383855024712,27.71174231665057,10.46551724137931,357.0,607.0,2.8912685337726525,0.0,8.235584843492587
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,111.0,140.0,-0.11553784814526753,0.14093206056095897,7.390041493775934,55.362156092083104,25.100879034343617,7.390041493775934,986.0,1781.0,2.7624929814710835,0.0,7.927007299270073
